ID,Rank1,Rank2,Rank3,Rank4,Rank5,Decision
IEF,0.409,0.1363,0.1366,0.1818,0.1363,0.003
TLT,0.1818,0.2272,0.3184,0.1363,0.1363,0.005
SEGA.L,0.409,0.1363,0.1821,0.1363,0.1363,0.002
IEAA.L,0.409,0.1363,0.1366,0.1363,0.1818,0.001
HIGH.L,0.409,0.1363,0.1366,0.1363,0.1818,0.003
JPEA.L,0.409,0.1363,0.1366,0.1818,0.1363,0.003
IAU,0.409,0.1363,0.1366,0.1818,0.1363,0.006
SLV,0.1363,0.2272,0.3184,0.1818,0.1363,0.008
GSG,0.1363,0.3636,0.182,0.1818,0.1363,0.007
REET,0.1363,0.3636,0.182,0.1363,0.1818,0.009
ICLN,0.1363,0.1818,0.2729,0.1818,0.2272,0.014
IXN,0.1363,0.1818,0.182,0.3181,0.1818,0.008
IGF,0.3636,0.1818,0.1365,0.1363,0.1818,0.007
IUVL.L,0.1363,0.3636,0.2275,0.1363,0.1363,0.007
IUMO.L,0.1363,0.2272,0.3184,0.1363,0.1818,0.008
SPMV.L,0.3636,0.1363,0.182,0.1363,0.1818,0.008
IEVL.L,0.1363,0.409,0.1366,0.1818,0.1363,0.007
IEFM.L,0.409,0.1363,0.1366,0.1818,0.1363,0.006
MVEU.L,0.3636,0.1818,0.1365,0.1363,0.1818,0.006
XLK,0.1363,0.1363,0.2729,0.2727,0.1818,0.009
XLF,0.1363,0.1818,0.4093,0.1363,0.1363,0.007
XLV,0.3636,0.1818,0.1365,0.1818,0.1363,0.005
XLE,0.1363,0.3636,0.1366,0.2272,0.1363,0.01
XLY,0.1363,0.1363,0.2275,0.3181,0.1818,0.009
XLI,0.1363,0.2727,0.2729,0.1818,0.1363,0.006
XLC,0.1363,0.1363,0.1821,0.409,0.1363,0.01
XLU,0.1363,0.3636,0.182,0.1363,0.1818,0.009
XLP,0.3181,0.2272,0.1366,0.1818,0.1363,0.007
XLB,0.1363,0.1818,0.4093,0.1363,0.1363,0.007
VXX,0.2272,0.1363,0.1366,0.1363,0.3636,0.095
